"range","area","pt","yr","occ","elev","burn","graze","hillshade","medwtpcp","medsppcp","medpropwtr","range_id","area_id","point_id"
"Toiyabe","Wall","WA0B1","2006",1,-0.716638541221981,1,1,0.360099200495257,-0.541261456368668,0.402393088443665,-1.12828885145831,3,26,365
"Toiyabe","Wall","WA0B2","2006",1,-0.531205352171048,1,1,-1.50802206652901,0.708580876691489,1.34741402717428,-1.17055575421556,3,26,366
"Toiyabe","Wall","WA0B3","2006",1,-0.458008040703575,1,1,0.982806289503347,0.708580876691489,1.34741402717428,-1.17055575421556,3,26,367
"Toiyabe","Wall","WA0B4","2006",1,-0.282334493181638,1,1,1.33863891179368,0.708580876691489,1.34741402717428,-1.17055575421556,3,26,368
"Toiyabe","Wall","WA0B5","2006",1,-0.262815210123645,1,1,0.449057356067841,0.708580876691489,1.34741402717428,-1.17055575421556,3,26,369
"Toiyabe","Wall","WA0B6","2006",1,0.000695111159258956,1,1,-0.707398666375755,0.708580876691489,1.34741402717428,-1.17055575421556,3,26,370
"Toiyabe","Wall","WA0B7","2006",1,0.249565970148669,1,1,-0.39604512187171,0.708580876691489,1.34741402717428,-1.17055575421556,3,26,371
"Toiyabe","Wall","WASG01","2011",1,-0.633681588225511,1,1,-0.173649732940249,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,372
"Toiyabe","Wall","WASG02","2011",1,-0.575123739051532,1,1,0.671452744999302,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,373
"Toiyabe","Wall","WASG03","2011",1,-0.628801767461013,1,1,-0.129170655153957,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,374
"Toiyabe","Wall","WASG04","2011",1,-0.599522842874023,1,1,-2.08625007775081,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,375
"Toiyabe","Wall","WASG05","2011",1,-0.555604455993539,1,1,-0.173649732940249,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,376
"Toiyabe","Wall","WASG06","2011",1,-0.560484276758037,1,1,0.271141044922673,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,377
"Toiyabe","Wall","WASG07","2011",1,-0.550724635229041,1,1,-1.55250114431531,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,378
"Toiyabe","Wall","WASG08","2011",1,-0.521445710642052,1,1,-1.64145929988789,-0.616251996352277,-0.542627850286952,-0.59539378618566,3,26,379
"Toiyabe","Wall","WASG09","2011",1,-0.379930908471603,1,1,0.226661967136381,0.433615563418255,0.582397076773306,-1.17055575421556,3,26,380
"Toiyabe","Wall","WASG10","2011",1,-0.272574851652642,1,1,-0.61844051080317,0.433615563418255,0.582397076773306,-1.17055575421556,3,26,381
"Toiyabe","Wall","WASG11","2011",1,-0.326252880062122,1,1,0.271141044922673,0.433615563418255,0.582397076773306,-1.17055575421556,3,26,382
"Toiyabe","Wall","WASG12","2011",1,-0.257935389359147,1,1,-1.37458483317014,0.433615563418255,0.582397076773306,-1.17055575421556,3,26,383
"Monitor","White Sage","WH08","2015",0,-0.00418470960523927,0,1,1.2496807562211,-0.991204696270324,-0.767632835699004,0.57708424398494,1,29,384
"Monitor","White Sage","WH09","2015",0,-0.331132700826621,0,1,1.2496807562211,-0.991204696270324,-0.767632835699004,0.57708424398494,1,29,385
"Monitor","White Sage","WH10","2015",0,-0.565364097522536,0,1,0.182182889350088,-1.36615739618837,-1.03763881819347,0.667390756335615,1,29,386
"Monitor","White Sage","WH11","2015",0,-0.701999078928486,0,1,0.0487456559912119,-1.36615739618837,-1.03763881819347,0.667390756335615,1,29,387
"Monitor","White Sage","WH12","2014",0,-0.770316569631461,0,1,0.137703811563796,-0.941211002947918,-1.44264779193516,1.00113221502285,1,29,388
"Monitor","White Sage","WH13","2014",0,-0.99478832479838,0,1,0.226661967136381,-1.17868104622935,-1.57765078318239,0.938013288260742,1,29,389
"Monitor","Wallace","WL01","2006",1,-0.91183137180191,0,1,0.271141044922673,-1.51613847615559,-1.08263981527588,0.499954363502695,1,27,390
"Monitor","Wallace","WL02","2006",1,-0.809355135747447,0,1,1.29415983400739,-1.51613847615559,-1.08263981527588,0.499954363502695,1,27,391
"Monitor","Wallace","WL03","2015",0,-0.765436748866963,0,1,0.804889978358179,-1.51613847615559,-1.08263981527588,0.499954363502695,1,27,392
"Monitor","Wallace","WL04","2006",1,-0.570243918287034,0,1,0.62697366721301,-0.666245689674684,-0.632629844451773,0.927135240019808,1,27,393
"Monitor","Wallace","WL05","2006",1,-0.0383434549567269,0,1,-1.41906391095643,-0.666245689674684,-0.632629844451773,0.927135240019808,1,27,394
"Monitor","Wallace","WL06","2013",1,0.0299740357462483,0,1,0.893848133930763,-0.666245689674684,-0.632629844451773,0.927135240019808,1,27,395
"Monitor","Wallace","WL07","2006",1,0.127570451036213,0,1,0.893848133930763,-0.666245689674684,-0.632629844451773,0.927135240019808,1,27,396
"Monitor","Wallace","WL08","2006",1,0.210527404032683,0,1,-0.707398666375755,-0.228800873103629,-1.06013931673467,1.2311268944711,1,27,397
"Monitor","Wallace","WL09","2006",1,0.498436829138078,0,1,0.538015511640426,-0.216302449773027,-0.362623861957311,0.828469278545008,1,27,398
"Monitor","Wallace","WL10","2015",0,0.225166866326177,0,1,0.404578278281549,-1.01620154293153,-0.812633832781414,0.688538729955414,1,27,399
"Monitor","Wallace","WL11","2015",0,-0.204257360949667,0,1,-0.262607888512833,-0.941211002947918,-0.767632835699004,0.704977173042132,1,27,400
"Monitor","Wallace","WL12","2015",0,-0.179858257127176,0,1,0.0932247337775041,-0.941211002947918,-0.767632835699004,0.704977173042132,1,27,401
"Monitor","Wallace","WL13","2015",0,-0.238416106301154,0,1,1.2496807562211,-0.941211002947918,-0.767632835699004,0.704977173042132,1,27,402
"Toiyabe","Washington","WS01.1","2006",1,-0.916711192566408,0,1,0.582494589426718,-2.26604387599168,-1.12764081235829,-1.5528864952643,3,28,403
"Toiyabe","Washington","WS01.2","2006",1,-0.648321050519006,0,1,0.760410900571886,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,404
"Toiyabe","Washington","WS01.3","2006",1,-0.531205352171048,0,1,1.51655522293885,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,405
"Toiyabe","Washington","WS02.1","2006",1,-0.336012521591119,0,1,1.38311798957998,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,406
"Toiyabe","Washington","WS02.2","2006",1,-0.253055568594649,0,1,1.60551337851144,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,407
"Toiyabe","Washington","WS02.3","2006",1,-0.126180228717695,0,1,1.16072260064852,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,408
"Toiyabe","Washington","WS03.1","2006",1,0.0543731395687395,0,1,0.00426657820491977,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,409
"Toiyabe","Washington","WS03.2","2006",1,0.151969554858704,0,1,0.982806289503347,-1.01620154293153,-0.0701173809216437,-0.51578451868447,3,28,410
"Toiyabe","Washington","WS03.3","2013",1,0.361801847732128,0,1,0.849369056144471,1.5834705098336,2.742444936729,0.513802713809303,3,28,411
"Toiyabe","Washington","WS04.1","2006",1,0.596033244428043,0,1,0.0932247337775041,1.5834705098336,2.742444936729,0.513802713809303,3,28,412
"Toiyabe","Washington","WS04.2","2006",1,0.800985716536969,0,1,1.11624352286222,1.5834705098336,2.742444936729,0.513802713809303,3,28,413
"Toiyabe","Washington","WS04.3","2013",1,0.888822490297937,0,1,1.42759706736627,1.5834705098336,2.742444936729,0.513802713809303,3,28,414
"Toiyabe","Washington","WS05.1","2006",1,1.06449603781987,0,1,0.760410900571886,1.5834705098336,2.742444936729,0.513802713809303,3,28,415
"Toiyabe","Washington","WS05.2","2006",1,1.21577048151932,0,1,0.715931822785594,1.5834705098336,2.742444936729,0.513802713809303,3,28,416
"Toiyabe","Washington","WS05.3","2013",1,1.28896779298679,0,1,0.582494589426718,1.5834705098336,2.742444936729,0.513802713809303,3,28,417
